"eventName","min","Q1","median","Q2","max","average","sd","count","line"
"combination-event",3,7,14,21,329,16.7476076555024,18.2421948325953,1689,"overall"
"mono-event",3,9,14,14,119,16.569541725035,14.9559874999878,4997,"overall"
"combination-event",3,7,14,14,126,15.4984615384615,14.4285435161073,342,"1"
"combination-event",5,7,14,21,329,16.4761029411765,20.4100546366979,544,"2"
"combination-event",7,7,14,21,161,17.0725806451613,17.0388378164386,496,"3"
"combination-event",7,7,14,21,182,18.511811023622,20.7306712267971,254,"4"
"combination-event",6,7,14,21,98,15.6981132075472,12.8116306919509,53,"5"
"mono-event",3,14,14,14,90,17.9796367638965,15.1960435408464,1817,"1"
"mono-event",3,10,14,14,98,17.490222521915,16.3493946250716,1483,"2"
"mono-event",3,8,13,14,90,15.0945558739255,14.2236855410754,1047,"3"
"mono-event",4,7,12,14,119,12.9584905660377,11.032268085764,530,"4"
"mono-event",6,7,12,14,90,12.6583333333333,9.22227467277222,120,"5"
"None",Inf,NA,NA,NA,-Inf,NA,NA,17,"overall"
"acetaminophen",3,14,14,21,90,19.8015463917526,17.8553698809047,1552,"overall"
"acetaminophen+amoxicillin",14,14,14,14,35,14.6222222222222,3.27725556531743,45,"overall"
"acetaminophen+amoxicillin+aspirin",5,5,5,5,5,5,NA,1,"overall"
"acetaminophen+amoxicillin+clavulanate",7,14,21,24.5,28,18.6666666666667,10.6926766215636,3,"overall"
"acetaminophen+aspirin",7,7,7,7,7,7,NA,1,"overall"
"acetaminophen+doxylamine",7,7,7,14,14,10.3297297297297,3.50534257341444,185,"overall"
"acetaminophen+penicillinv",7,8.5,9.5,10.25,11,9.25,1.70782512765993,4,"overall"
"amoxicillin",4,14,14,14,35,14.9160839160839,4.04463912890252,143,"overall"
"amoxicillin+aspirin",14,14,14,14,14,14,0,17,"overall"
"amoxicillin+aspirin+clavulanate",7,7,7,9.5,12,8.66666666666667,2.88675134594813,3,"overall"
"amoxicillin+clavulanate",3,7,14,21,329,17.7837837837838,19.6493146452659,1406,"overall"
"amoxicillin+clavulanate+doxylamine",11,11,11,11,11,11,NA,1,"overall"
"aspirin",4,14,14,28,90,24.2730593607306,19.5484060341127,1095,"overall"
"aspirin+doxylamine",7,7,7,7,7,7,NA,1,"overall"
